Id,SalePrice
2914,384321
2703,195764
2633,132370
2855,129994
2616,191763
2780,273209
2848,139946
2678,89998
2784,231780
2805,276610
2704,201829
2814,148859
2757,282892
2751,257429
2851,104332
2747,184323
2681,93519
2772,438916
2915,374082
2786,326944
2656,83973
2778,236070
2721,204257
2701,143794
2811,178630
2734,184020
2804,215393
2856,116219
2617,173771
2818,201996
2847,118514
2763,190365
2833,117795
2785,180840
2835,118867
2839,105924
2661,101692
2826,204998
2652,82800
2660,87237
2664,142601
2838,164927
2737,231351
2873,236689
2668,124777
2641,235266
2645,208304
2842,105397
2807,195517
2849,111800
2766,196332
2684,91641
2871,264652
2810,218713
2770,192071
2841,119546
2673,132362
2904,90204
2687,88694
2674,137969
2801,224817
2890,281030
2723,191651
2887,304195
2741,188560
2787,199163
2725,193417
2680,94522
2845,219165
2813,123500
2662,97304
2655,100472
2696,114793
2782,221598
2899,126073
2724,197338
2777,187589
2758,216628
2722,198935
2627,160275
2745,216632
2868,210721
2630,86704
2682,96700
2850,93653
2916,254211
2779,202592
2736,183279
2759,188527
2720,166532
2891,180757
2729,183715
2894,427122
2879,176842
2817,201861
2637,155274
2631,89456
2812,178350
2650,189883
2716,114331
2658,102900
2775,263190
2636,138892
2781,256324
2875,226804
2796,277785
2863,286892
2705,237297
2844,176956
2789,191570
2829,155313
2669,121708
2646,220285
2819,148373
2799,184778
2803,155023
2676,106052
2874,211568
2846,115971
2754,166792
2648,169766
2827,184801
2837,166166
2688,118649
2702,203530
2854,146576
2697,112358
2788,274322
2714,143508
2867,209654
2853,114573
2727,176847
2677,103165
2816,152875
2815,253588
2749,206456
2699,138162
2710,185797
2910,327429
2735,221223
2719,152949
2900,177946
2866,148024
2791,203339
2886,165853
2776,189063
2830,108018
2832,111196
2695,113225
2809,217316
2651,120296
2626,166261
2733,184273
2802,214248
2635,162250
2675,123424
2918,296345
2638,93101
2731,244094
2889,355247
2825,199670
2728,176838
2709,402221
2769,207174
2653,113354
2694,257114
2726,221239
2628,85965
2884,156394
2908,186495
2760,171528
2895,111138
2840,125061
2870,196621
2739,179904
2798,268702
2864,118299
2717,120607
2690,95235
2713,138466
2746,232262
2869,204604
2659,94930
2880,216179
2771,249154
2647,207677
2831,128454
2905,260883
2756,186149
2707,196698
2712,96498
2667,117760
2755,189680
2793,189165
2773,169926
2700,133302
2624,80897
2663,95415
2836,114376
2671,115287
2718,126053
2882,190490
2666,119113
2792,299888
2689,122933
2774,218641
2828,129385
2732,195240
2708,214871
2752,171686
2824,162541
2623,98404
2861,211559
2823,134430
2806,193317
2632,82661
2711,103880
2625,117631
2822,145585
2790,286976
2852,115700
2888,207263
2686,103932
2744,205584
2767,224058
2834,113888
2896,146196
2883,162467
2730,208716
2913,261437
2750,223271
2683,93474
2794,231483
2862,123403
2672,127966
2903,96688
2912,176565
2907,200038
2919,124367
2906,157481
2885,157624
2706,213069
2762,200895
2843,175879
2742,189544
2643,218835
2657,103855
2692,281743
2859,172501
2761,183884
2715,146934
2764,195474
2878,186705
2691,123795
2753,209081
2881,211228
2865,170813
2621,141794
2748,208292
2649,191589
2740,201202
2620,111295
2615,228825
2876,184727
2629,84198
2820,184643
2738,146977
2685,86438
2619,144504
2902,138935
2797,166380
2877,197535
2654,98550
2743,203400
2783,236359
2642,126418
2893,250228
2800,366587
2892,308719
2821,217692
2765,128892
2857,114998
2898,123199
2897,149595
2679,95103
2622,136923
2858,131664
2634,100318
2698,117002
2808,185004
2860,256528
2665,105266
2909,129050
2639,137820
2640,175873
2618,181922
2872,323862
2768,216937
2693,116136
2795,187625
2670,91670
2901,175466
2911,241361
2644,188780
2917,161847
2538,111884
2382,171168
2358,107187
2331,82799
2509,113245
2545,194793
2332,94809
2446,187027
2417,223519
2404,195130
2356,146705
2308,126304
2395,154563
2542,114267
2313,113499
2604,333504
2601,184456
2510,113001
2568,186398
2351,139488
2524,168573
2476,226187
2317,120793
2374,112547
2534,130252
2609,156050
2565,193230
2491,302971
2394,198636
2354,267871
2422,181655
2307,126019
2264,91284
2298,83116
2507,119624
2561,189393
2544,211822
2571,126101
2418,236620
2409,195945
2536,119315
2347,110864
2449,236808
2484,235611
2324,116425
2472,178494
2424,166605
2379,149424
2513,129690
2353,101040
2412,171806
2600,177032
2357,114752
2549,145149
2306,140978
2612,160205
2546,193893
2316,109839
2361,201499
2288,101533
2329,108841
2532,110437
2525,192760
2445,279813
2575,204429
2580,263009
2296,95169
2444,180320
2558,275507
2511,125000
2496,159879
2508,94329
2506,95947
2528,220532
2599,89742
2310,141153
2340,98161
2268,69709
2402,220063
2466,180739
2490,169859
2355,279829
2567,198914
2438,213466
2564,142497
2428,164106
2583,109062
2590,126619
2335,110886
2282,134078
2610,346271
2406,219976
2371,152916
2553,304862
2297,93968
2468,300688
2467,205946
2474,281792
2370,149441
2469,290753
2607,157470
2337,118761
2341,110017
2529,185774
2569,152523
2593,94139
2578,277846
2576,250590
2271,145637
2275,177783
2293,96989
2512,119308
2279,202582
2286,223406
2289,95514
